amount,income,dependents,interest_rate,term_months,repayment_type,overdue_ratio,partial_ratio,default
77783.41,11774.69,4,5.62,24,MENSUALITE_CONSTANTE,0.083,0.0,0
20029.04,7343.02,5,3.65,36,MENSUALITE_CONSTANTE,0.0,0.08,0
144062.16,12207.43,2,3.0,120,IN_FINE,0.0,0.0,0
65677.52,9901.63,1,5.35,84,MENSUALITE_CONSTANTE,0.083,0.0,0
242100.02,11197.47,6,5.09,84,MENSUALITE_CONSTANTE,0.167,0.08,1
13331.4,1663.39,1,3.0,48,MENSUALITE_CONSTANTE,0.0,0.08,0
4083.53,2787.89,4,10.2,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
5864.69,13913.67,2,3.7,12,MENSUALITE_CONSTANTE,0.0,0.08,0
51082.92,14337.54,2,4.63,24,IN_FINE,0.0,0.0,0
42076.31,4745.39,1,4.53,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
23188.81,3865.49,1,7.87,60,MENSUALITE_CONSTANTE,0.0,0.0,0
107704.15,12835.41,4,8.84,48,MENSUALITE_CONSTANTE,0.083,0.08,0
37646.71,4260.22,0,4.18,36,MENSUALITE_CONSTANTE,0.0,0.0,0
93289.65,7710.03,6,10.47,36,IN_FINE,0.667,0.0,1
10559.92,3546.53,0,3.0,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
16482.34,1500.16,0,3.0,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
51188.6,11346.15,3,7.93,48,MENSUALITE_CONSTANTE,0.083,0.0,0
25213.82,5891.48,0,3.28,36,MENSUALITE_CONSTANTE,0.333,0.0,1
44895.06,11793.52,5,3.92,60,MENSUALITE_CONSTANTE,0.083,0.0,0
77922.36,8487.55,0,3.0,36,MENSUALITE_CONSTANTE,0.167,0.0,0
31689.54,9061.24,0,3.0,12,MENSUALITE_CONSTANTE,0.0,0.0,0
128934.23,3147.41,1,4.09,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
20582.05,10479.47,4,7.47,36,MENSUALITE_CONSTANTE,0.0,0.0,0
60985.38,8013.76,3,5.38,48,MENSUALITE_CONSTANTE,0.0,0.0,0
56624.77,8876.81,0,3.64,36,AMORTISSEMENT_CONSTANT,0.0,0.17,0
179312.32,14358.31,2,4.04,36,AMORTISSEMENT_CONSTANT,0.0,0.08,0
258432.71,12255.2,6,9.42,84,AMORTISSEMENT_CONSTANT,0.333,0.0,1
14285.51,2199.78,0,3.0,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
37603.36,6961.12,5,6.01,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
125899.08,6649.45,0,3.0,60,MENSUALITE_CONSTANTE,0.083,0.08,0
310059.37,14869.88,1,3.0,120,AMORTISSEMENT_CONSTANT,0.25,0.0,1
94757.39,11461.45,1,3.0,48,MENSUALITE_CONSTANTE,0.0,0.0,0
34869.15,5125.21,3,6.07,24,MENSUALITE_CONSTANTE,0.0,0.17,0
65910.79,7310.06,3,5.73,48,MENSUALITE_CONSTANTE,0.0,0.0,0
30369.59,9109.41,0,5.56,12,MENSUALITE_CONSTANTE,0.0,0.0,1
19268.78,3080.39,0,3.0,24,MENSUALITE_CONSTANTE,0.0,0.0,0
255278.05,14139.61,0,5.44,48,MENSUALITE_CONSTANTE,0.0,0.0,0
75487.3,10477.43,1,5.96,24,MENSUALITE_CONSTANTE,0.0,0.08,0
28057.19,12532.91,2,9.93,12,IN_FINE,0.25,0.0,1
6270.36,12547.99,6,5.43,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
158065.71,7695.7,2,3.84,84,MENSUALITE_CONSTANTE,0.167,0.08,1
330800.63,12610.28,2,5.96,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
10951.86,2424.19,1,6.65,12,MENSUALITE_CONSTANTE,0.0,0.0,1
105396.39,10497.25,2,6.66,60,IN_FINE,0.25,0.0,1
29516.02,3449.23,6,10.0,48,MENSUALITE_CONSTANTE,0.167,0.0,1
9576.77,7003.04,2,3.64,84,MENSUALITE_CONSTANTE,0.0,0.0,0
26430.44,13974.36,4,7.09,60,MENSUALITE_CONSTANTE,0.083,0.08,0
6518.16,2990.83,4,6.2,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
95785.67,12685.5,0,3.0,60,MENSUALITE_CONSTANTE,0.0,0.17,0
54975.29,2884.67,0,3.0,84,IN_FINE,0.083,0.0,0
194906.69,13093.32,2,3.0,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
20749.87,4599.58,6,7.22,60,AMORTISSEMENT_CONSTANT,0.0,0.0,1
15275.25,3737.6,1,3.0,36,MENSUALITE_CONSTANTE,0.0,0.0,0
92150.92,4812.26,6,5.53,120,AMORTISSEMENT_CONSTANT,0.167,0.0,1
19844.99,7112.96,5,8.67,12,MENSUALITE_CONSTANTE,0.0,0.0,1
170765.8,13252.11,1,5.0,60,MENSUALITE_CONSTANTE,0.0,0.0,0
103798.72,10842.99,6,6.74,60,MENSUALITE_CONSTANTE,0.0,0.0,0
84909.62,12202.23,0,8.06,36,MENSUALITE_CONSTANTE,0.0,0.0,0
222635.75,11266.49,0,3.89,60,MENSUALITE_CONSTANTE,0.0,0.08,0
17197.79,3976.47,1,3.0,12,MENSUALITE_CONSTANTE,0.0,0.08,0
57398.01,4246.88,5,8.49,84,IN_FINE,0.0,0.0,1
97372.41,6568.83,4,3.84,84,MENSUALITE_CONSTANTE,0.0,0.0,0
90880.31,6489.25,2,7.58,48,MENSUALITE_CONSTANTE,0.0,0.0,0
310819.85,8033.86,3,6.04,120,AMORTISSEMENT_CONSTANT,0.0,0.08,1
325884.76,12056.46,4,3.71,84,MENSUALITE_CONSTANTE,0.0,0.0,0
162457.11,3793.39,0,4.71,120,AMORTISSEMENT_CONSTANT,0.083,0.0,0
206046.59,13503.23,4,5.82,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
71583.32,5736.66,4,6.8,36,MENSUALITE_CONSTANTE,0.25,0.0,1
15946.8,3304.28,2,4.84,24,MENSUALITE_CONSTANTE,0.0,0.0,0
30856.1,11601.14,4,5.71,12,AMORTISSEMENT_CONSTANT,0.0,0.0,1
93311.36,2352.39,4,6.7,120,AMORTISSEMENT_CONSTANT,0.25,0.08,1
24232.58,3533.21,0,4.7,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
589391.87,13621.91,2,4.06,120,MENSUALITE_CONSTANTE,0.0,0.0,0
269833.21,14985.05,2,5.74,60,MENSUALITE_CONSTANTE,0.333,0.0,1
5209.75,7051.09,0,6.43,36,MENSUALITE_CONSTANTE,0.0,0.0,0
170659.22,4632.25,5,9.17,120,AMORTISSEMENT_CONSTANT,0.0,0.08,1
89719.31,9105.84,4,4.67,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
38127.22,3368.88,0,3.37,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
75856.51,7835.35,4,5.76,48,AMORTISSEMENT_CONSTANT,0.167,0.0,1
528677.0,12743.23,2,4.96,120,IN_FINE,0.167,0.17,1
259763.58,8988.28,0,5.13,120,MENSUALITE_CONSTANTE,0.0,0.0,0
29019.54,3791.33,3,8.61,24,AMORTISSEMENT_CONSTANT,0.25,0.08,1
259109.48,8735.12,1,7.87,84,IN_FINE,0.167,0.0,1
66554.14,2781.26,2,5.41,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
272295.18,8271.27,2,7.43,120,MENSUALITE_CONSTANTE,0.083,0.0,0
129104.68,4419.06,0,5.16,120,MENSUALITE_CONSTANTE,0.083,0.0,0
24694.64,7377.81,3,4.85,12,MENSUALITE_CONSTANTE,0.0,0.08,0
6831.13,3769.59,2,7.46,48,MENSUALITE_CONSTANTE,0.25,0.0,0
9620.5,1617.53,6,4.97,36,MENSUALITE_CONSTANTE,0.0,0.0,0
45762.61,10598.92,3,5.9,60,MENSUALITE_CONSTANTE,0.0,0.17,0
96904.27,2830.87,6,4.86,120,MENSUALITE_CONSTANTE,0.083,0.08,1
54998.26,5707.81,3,5.34,48,MENSUALITE_CONSTANTE,0.0,0.08,0
175029.63,7151.2,0,7.67,84,MENSUALITE_CONSTANTE,0.083,0.08,0
208132.37,8763.31,6,6.44,60,MENSUALITE_CONSTANTE,0.0,0.0,1
230017.38,8149.68,3,7.4,84,AMORTISSEMENT_CONSTANT,0.083,0.0,1
252196.64,11793.03,5,6.59,60,MENSUALITE_CONSTANTE,0.25,0.0,1
310665.34,6937.47,3,4.74,120,IN_FINE,0.0,0.08,1
128943.36,13032.52,2,5.43,60,MENSUALITE_CONSTANTE,0.0,0.0,0
44595.74,12106.18,2,5.23,24,MENSUALITE_CONSTANTE,0.083,0.08,0
113184.22,10582.32,0,3.28,120,MENSUALITE_CONSTANTE,0.0,0.0,0
176491.89,12200.03,3,6.22,48,IN_FINE,0.083,0.0,0
197007.84,13929.99,4,4.69,120,MENSUALITE_CONSTANTE,0.167,0.0,0
86624.32,11767.77,6,10.77,24,MENSUALITE_CONSTANTE,0.5,0.0,1
179983.7,11059.64,1,3.0,60,MENSUALITE_CONSTANTE,0.0,0.0,0
59975.95,3165.91,3,7.9,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
66296.88,4705.96,6,7.5,48,MENSUALITE_CONSTANTE,0.0,0.0,0
133935.02,12319.52,5,7.15,36,MENSUALITE_CONSTANTE,0.0,0.0,0
34022.21,14043.45,5,9.57,84,MENSUALITE_CONSTANTE,0.0,0.0,0
133931.95,14480.15,6,10.4,36,MENSUALITE_CONSTANTE,0.0,0.0,1
66503.1,9594.97,3,5.0,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
165667.94,6182.96,3,4.09,84,MENSUALITE_CONSTANTE,0.0,0.08,0
703835.0,14887.9,0,3.85,120,MENSUALITE_CONSTANTE,0.0,0.0,0
515273.06,11086.79,6,7.17,120,MENSUALITE_CONSTANTE,0.0,0.0,0
151883.7,11640.89,1,5.63,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
203785.95,10457.57,1,3.96,120,MENSUALITE_CONSTANTE,0.0,0.0,0
42909.06,3992.54,1,4.96,60,MENSUALITE_CONSTANTE,0.0,0.0,0
10040.85,9547.11,5,6.75,12,MENSUALITE_CONSTANTE,0.167,0.0,0
205294.88,10391.93,1,8.32,60,AMORTISSEMENT_CONSTANT,0.083,0.0,1
19581.64,1645.95,6,7.35,36,MENSUALITE_CONSTANTE,0.083,0.0,1
38891.24,4398.39,0,5.85,36,IN_FINE,0.0,0.0,1
108633.76,5500.83,4,5.87,60,MENSUALITE_CONSTANTE,0.083,0.0,1
84841.43,10842.15,6,4.17,84,MENSUALITE_CONSTANTE,0.0,0.0,0
65496.09,12579.4,5,8.81,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
157902.59,7800.36,5,5.39,60,MENSUALITE_CONSTANTE,0.25,0.08,1
4807.23,7698.17,4,4.93,36,MENSUALITE_CONSTANTE,0.0,0.0,0
126527.32,5709.33,5,4.43,84,IN_FINE,0.333,0.08,1
53351.27,4728.42,6,7.15,36,MENSUALITE_CONSTANTE,0.167,0.0,1
150936.94,14192.47,3,8.69,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
48638.4,4428.91,5,5.62,48,MENSUALITE_CONSTANTE,0.0,0.0,0
24081.84,5788.88,6,8.79,36,MENSUALITE_CONSTANTE,0.0,0.0,0
146710.82,5773.92,2,8.98,84,MENSUALITE_CONSTANTE,0.0,0.0,0
64498.43,3476.89,4,5.54,84,AMORTISSEMENT_CONSTANT,0.0,0.17,0
21170.31,12896.87,1,3.0,12,MENSUALITE_CONSTANTE,0.0,0.0,0
280783.86,14707.79,3,3.77,120,MENSUALITE_CONSTANTE,0.0,0.08,0
46805.04,6902.87,6,7.64,36,IN_FINE,0.083,0.0,1
49841.89,2386.84,4,7.7,120,MENSUALITE_CONSTANTE,0.25,0.0,1
182613.75,7470.41,1,3.0,84,MENSUALITE_CONSTANTE,0.083,0.0,1
22703.13,6030.91,1,3.0,36,MENSUALITE_CONSTANTE,0.0,0.0,0
86493.68,14013.37,2,3.62,36,MENSUALITE_CONSTANTE,0.0,0.0,0
8246.76,9143.9,5,11.36,24,MENSUALITE_CONSTANTE,0.083,0.0,1
34280.12,4125.04,3,4.56,48,MENSUALITE_CONSTANTE,0.0,0.0,0
5482.77,2713.87,3,3.0,48,MENSUALITE_CONSTANTE,0.0,0.0,0
232233.82,13253.56,4,9.87,60,AMORTISSEMENT_CONSTANT,0.167,0.0,1
59178.34,5501.29,6,5.33,48,MENSUALITE_CONSTANTE,0.083,0.0,1
104618.71,12669.31,5,5.25,60,MENSUALITE_CONSTANTE,0.25,0.0,1
33131.38,5710.81,0,5.72,120,MENSUALITE_CONSTANTE,0.083,0.0,0
37899.6,2925.49,4,4.33,48,MENSUALITE_CONSTANTE,0.0,0.17,0
44875.38,7501.13,6,6.07,120,MENSUALITE_CONSTANTE,0.083,0.0,0
89398.49,14799.86,1,3.0,36,AMORTISSEMENT_CONSTANT,0.0,0.08,0
11364.21,14114.85,2,5.43,12,MENSUALITE_CONSTANTE,0.0,0.0,0
84596.56,8145.14,0,3.0,120,MENSUALITE_CONSTANTE,0.083,0.0,0
179954.6,14718.55,2,7.37,36,MENSUALITE_CONSTANTE,0.0,0.0,0
51268.01,9267.35,5,5.03,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
36155.04,11585.56,1,5.07,120,AMORTISSEMENT_CONSTANT,0.083,0.0,0
27445.21,6107.8,1,3.66,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
9400.09,1876.01,3,3.0,24,MENSUALITE_CONSTANTE,0.0,0.0,0
31460.45,2180.63,3,6.52,60,IN_FINE,0.0,0.0,1
20204.96,6102.94,1,6.26,48,AMORTISSEMENT_CONSTANT,0.333,0.0,1
72710.9,12806.67,3,7.18,24,MENSUALITE_CONSTANTE,0.0,0.17,0
9446.85,3224.96,6,8.26,120,MENSUALITE_CONSTANTE,0.083,0.0,0
29216.98,12481.37,0,3.0,12,MENSUALITE_CONSTANTE,0.083,0.0,0
3321.23,5533.57,2,6.17,12,MENSUALITE_CONSTANTE,0.0,0.0,0
175991.69,13574.46,3,8.16,36,AMORTISSEMENT_CONSTANT,0.083,0.0,1
8929.02,4547.32,6,7.94,12,IN_FINE,0.167,0.08,1
149011.52,9366.65,0,3.36,120,IN_FINE,0.0,0.0,0
10741.64,3298.33,2,8.46,48,MENSUALITE_CONSTANTE,0.0,0.08,0
74695.27,8249.45,5,6.58,36,IN_FINE,0.167,0.08,1
5989.73,3194.92,1,9.61,24,MENSUALITE_CONSTANTE,0.0,0.0,0
77767.55,2924.03,3,6.81,120,MENSUALITE_CONSTANTE,0.083,0.0,0
65929.69,10805.69,5,8.17,48,MENSUALITE_CONSTANTE,0.083,0.0,1
145374.17,6425.1,2,6.2,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
33494.49,1782.61,0,3.0,60,IN_FINE,0.167,0.0,1
137156.56,7631.48,2,3.96,48,AMORTISSEMENT_CONSTANT,0.0,0.17,0
7158.75,2337.5,2,5.92,12,MENSUALITE_CONSTANTE,0.833,0.0,1
20033.81,6288.84,4,5.57,60,MENSUALITE_CONSTANTE,0.0,0.0,0
205938.6,10251.15,5,5.2,120,MENSUALITE_CONSTANTE,0.0,0.0,0
250998.83,8590.99,1,3.0,84,MENSUALITE_CONSTANTE,0.0,0.0,0
5074.84,10925.68,3,3.96,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
75096.5,8654.6,2,4.46,36,MENSUALITE_CONSTANTE,0.083,0.0,0
17807.22,6515.88,4,6.34,12,IN_FINE,0.167,0.0,1
149214.37,12184.03,3,3.57,84,MENSUALITE_CONSTANTE,0.0,0.0,0
120728.98,5896.74,5,7.22,84,IN_FINE,0.083,0.17,1
256854.77,13583.38,1,3.0,60,MENSUALITE_CONSTANTE,0.083,0.0,1
269336.1,9153.05,4,5.56,120,MENSUALITE_CONSTANTE,0.0,0.08,0
55789.96,12777.53,6,6.72,24,IN_FINE,0.167,0.0,1
31866.62,14127.61,1,4.28,12,MENSUALITE_CONSTANTE,0.0,0.0,0
27060.05,1783.78,5,6.78,60,MENSUALITE_CONSTANTE,0.0,0.0,1
22274.58,7464.76,6,6.04,36,MENSUALITE_CONSTANTE,0.0,0.0,0
13759.25,8024.47,6,5.54,24,MENSUALITE_CONSTANTE,0.0,0.0,0
430755.82,13353.45,3,9.71,84,MENSUALITE_CONSTANTE,0.0,0.17,1
11467.34,5504.27,0,3.0,24,AMORTISSEMENT_CONSTANT,0.0,0.17,0
185608.26,14311.24,1,3.0,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
15803.59,7045.65,6,7.22,12,AMORTISSEMENT_CONSTANT,0.25,0.0,1
18613.47,4698.47,0,5.24,48,MENSUALITE_CONSTANTE,0.0,0.0,0
43639.07,2481.92,1,6.51,120,IN_FINE,0.25,0.0,1
45188.99,7030.58,6,5.81,84,MENSUALITE_CONSTANTE,0.0,0.0,0
212339.08,12740.26,2,5.32,48,MENSUALITE_CONSTANTE,0.0,0.0,0
132737.83,6936.98,6,7.8,48,MENSUALITE_CONSTANTE,0.083,0.0,1
124929.84,14315.19,4,8.74,24,MENSUALITE_CONSTANTE,0.083,0.0,0
76264.7,9516.04,6,12.14,120,MENSUALITE_CONSTANTE,0.167,0.0,0
69574.78,1840.19,1,3.0,120,AMORTISSEMENT_CONSTANT,0.167,0.0,1
122451.38,11422.84,4,7.18,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
177446.81,5807.11,0,3.37,84,MENSUALITE_CONSTANTE,0.0,0.0,0
84436.6,9246.98,0,3.0,36,MENSUALITE_CONSTANTE,0.0,0.08,0
36262.29,1804.62,3,5.95,84,MENSUALITE_CONSTANTE,0.25,0.0,1
26453.29,13826.06,0,3.0,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
196311.67,9437.89,1,4.64,84,MENSUALITE_CONSTANTE,0.0,0.0,0
156406.46,12460.19,6,9.14,48,MENSUALITE_CONSTANTE,0.5,0.0,1
40977.22,3576.08,3,9.31,60,MENSUALITE_CONSTANTE,0.0,0.17,0
47749.66,11222.13,6,7.45,12,IN_FINE,0.0,0.0,1
49622.46,8250.79,3,8.08,60,IN_FINE,0.083,0.0,1
329535.03,14683.57,6,9.01,60,MENSUALITE_CONSTANTE,0.25,0.0,1
110817.28,6813.0,0,6.06,60,IN_FINE,0.0,0.0,1
104795.83,7270.8,5,5.5,48,MENSUALITE_CONSTANTE,0.0,0.0,0
497488.59,13774.91,3,3.0,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
46815.8,4855.29,3,7.06,48,MENSUALITE_CONSTANTE,0.083,0.08,0
566076.51,13809.55,1,3.71,120,MENSUALITE_CONSTANTE,0.0,0.0,0
16832.85,5631.64,3,5.47,36,MENSUALITE_CONSTANTE,0.0,0.0,0
81257.41,14238.25,2,6.26,48,MENSUALITE_CONSTANTE,0.25,0.0,1
95142.81,10232.3,2,6.59,36,MENSUALITE_CONSTANTE,0.167,0.0,1
41174.67,4126.22,2,3.0,36,MENSUALITE_CONSTANTE,0.0,0.0,1
219061.03,12206.35,2,3.47,48,MENSUALITE_CONSTANTE,0.0,0.17,0
165885.29,5607.27,3,3.34,120,MENSUALITE_CONSTANTE,0.0,0.0,0
43239.14,4646.48,6,8.12,36,IN_FINE,0.833,0.0,1
40803.97,4490.48,1,3.0,84,IN_FINE,0.0,0.0,0
9482.71,3145.49,0,3.0,84,MENSUALITE_CONSTANTE,0.0,0.08,0
153954.26,7817.74,4,4.32,60,MENSUALITE_CONSTANTE,0.0,0.0,0
111158.46,10420.78,5,6.55,84,IN_FINE,0.0,0.0,1
6712.38,7962.52,1,5.89,12,MENSUALITE_CONSTANTE,0.0,0.08,0
79888.78,11393.6,0,5.52,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
54273.83,11544.39,0,4.57,48,MENSUALITE_CONSTANTE,0.0,0.0,0
12897.18,5205.84,0,7.32,60,AMORTISSEMENT_CONSTANT,0.0,0.08,0
8358.15,11937.98,5,6.4,36,IN_FINE,0.25,0.0,1
22776.15,5272.51,1,6.55,12,MENSUALITE_CONSTANTE,0.0,0.0,0
12988.19,5899.4,1,3.0,36,IN_FINE,0.0,0.0,0
210405.68,6404.18,4,7.23,84,MENSUALITE_CONSTANTE,0.167,0.08,1
18774.44,11070.14,1,6.32,12,MENSUALITE_CONSTANTE,0.167,0.0,1
65414.91,5904.81,1,7.92,36,MENSUALITE_CONSTANTE,0.0,0.0,0
18018.87,4365.86,3,4.82,12,MENSUALITE_CONSTANTE,0.083,0.17,1
265782.36,8300.06,1,3.82,84,AMORTISSEMENT_CONSTANT,0.0,0.0,1
166845.27,7537.21,3,9.0,84,MENSUALITE_CONSTANTE,0.0,0.0,0
204468.67,4476.87,0,3.0,120,AMORTISSEMENT_CONSTANT,0.167,0.0,0
44982.96,13014.51,2,7.59,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
241130.48,7955.15,2,3.43,120,MENSUALITE_CONSTANTE,0.0,0.0,1
429873.51,10903.58,2,8.78,120,AMORTISSEMENT_CONSTANT,0.167,0.0,1
90024.13,10798.94,4,6.92,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
261275.26,9417.91,6,7.7,84,IN_FINE,0.25,0.0,1
45032.52,13429.73,6,6.27,12,MENSUALITE_CONSTANTE,0.167,0.0,1
3845.68,2587.84,5,4.38,12,MENSUALITE_CONSTANTE,0.0,0.17,0
52571.15,14538.74,1,3.0,36,MENSUALITE_CONSTANTE,0.0,0.08,0
13157.71,5569.75,4,6.0,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
62017.91,5739.59,2,8.91,120,MENSUALITE_CONSTANTE,0.0,0.0,0
22965.57,4069.55,0,3.0,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
230435.37,12744.65,3,8.29,48,AMORTISSEMENT_CONSTANT,0.25,0.08,1
50602.97,2192.06,1,7.73,84,MENSUALITE_CONSTANTE,0.083,0.0,0
25144.72,11616.49,2,7.02,24,MENSUALITE_CONSTANTE,0.0,0.0,0
47453.18,11154.19,2,7.9,24,IN_FINE,0.167,0.0,1
39610.76,7530.81,1,6.42,60,MENSUALITE_CONSTANTE,0.0,0.0,0
79308.81,9603.39,3,3.0,24,AMORTISSEMENT_CONSTANT,0.167,0.0,1
63669.97,3908.62,1,3.0,48,MENSUALITE_CONSTANTE,0.0,0.0,0
7958.08,4294.41,4,8.75,36,MENSUALITE_CONSTANTE,0.0,0.08,0
84557.64,12151.81,0,4.31,120,AMORTISSEMENT_CONSTANT,0.0,0.08,0
63983.83,14036.06,4,7.8,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
48488.12,12592.16,0,3.84,12,MENSUALITE_CONSTANTE,0.0,0.0,0
125534.73,11109.0,0,3.0,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
17597.39,4859.06,1,3.0,24,MENSUALITE_CONSTANTE,0.083,0.0,0
186949.54,7389.32,5,5.8,84,MENSUALITE_CONSTANTE,0.0,0.08,0
151867.11,5386.38,1,3.68,84,MENSUALITE_CONSTANTE,0.083,0.0,1
14940.38,9917.51,5,6.54,36,MENSUALITE_CONSTANTE,0.0,0.0,0
17622.23,7293.52,3,6.94,12,MENSUALITE_CONSTANTE,0.0,0.17,0
101193.89,12191.13,0,6.95,48,MENSUALITE_CONSTANTE,0.0,0.17,0
18068.1,2857.6,4,5.23,24,MENSUALITE_CONSTANTE,0.0,0.0,0
53963.19,13444.91,4,7.41,24,AMORTISSEMENT_CONSTANT,0.0,0.0,1
33581.81,10749.86,5,5.01,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
21402.92,3820.82,4,4.46,24,MENSUALITE_CONSTANTE,0.083,0.0,0
52736.82,2844.33,2,7.74,48,MENSUALITE_CONSTANTE,0.0,0.0,0
239434.79,9271.48,6,9.92,84,IN_FINE,0.167,0.08,1
34091.48,3272.39,1,4.88,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
53096.41,11712.09,0,3.11,48,MENSUALITE_CONSTANTE,0.0,0.0,0
676185.04,14792.84,4,6.8,120,MENSUALITE_CONSTANTE,0.083,0.0,1
55572.64,5574.43,0,7.41,48,MENSUALITE_CONSTANTE,0.0,0.0,0
20389.83,4023.57,6,11.87,24,IN_FINE,0.0,0.0,0
19217.7,14966.49,2,4.27,12,IN_FINE,0.0,0.0,0
28816.15,13900.04,3,7.8,12,IN_FINE,0.167,0.08,1
118236.26,8824.74,0,3.4,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
99166.74,13978.18,3,8.42,60,MENSUALITE_CONSTANTE,0.0,0.17,0
10381.19,9292.42,5,9.71,120,IN_FINE,0.0,0.0,0
190511.78,4961.58,0,7.32,120,MENSUALITE_CONSTANTE,0.0,0.0,0
30487.32,7802.85,1,5.24,12,IN_FINE,0.083,0.0,1
90808.51,10911.74,5,5.97,24,IN_FINE,0.167,0.0,1
81038.47,4253.93,6,4.28,84,IN_FINE,0.083,0.08,1
25560.38,4101.13,5,6.19,48,MENSUALITE_CONSTANTE,0.0,0.0,1
673018.27,14188.98,4,3.34,120,MENSUALITE_CONSTANTE,0.333,0.0,1
37009.66,14780.11,2,3.06,60,AMORTISSEMENT_CONSTANT,0.0,0.0,0
189483.33,11955.56,0,3.0,84,MENSUALITE_CONSTANTE,0.0,0.08,0
173103.17,11785.51,0,3.0,84,MENSUALITE_CONSTANTE,0.0,0.08,0
107595.59,6033.52,4,7.02,48,IN_FINE,0.083,0.0,1
48644.21,3427.99,1,4.15,120,IN_FINE,0.333,0.0,1
7198.12,2614.72,2,3.0,12,MENSUALITE_CONSTANTE,0.0,0.0,0
165694.22,14548.54,6,8.69,84,MENSUALITE_CONSTANTE,0.0,0.08,0
25323.72,2732.9,6,7.36,24,IN_FINE,0.0,0.0,1
33596.25,11397.67,6,10.98,24,AMORTISSEMENT_CONSTANT,0.083,0.0,1
151989.44,13019.78,3,6.99,48,IN_FINE,0.167,0.0,1
253721.3,9753.11,0,4.21,84,IN_FINE,0.083,0.0,0
67983.7,8036.34,4,8.15,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
33171.72,5021.46,2,7.43,84,MENSUALITE_CONSTANTE,0.0,0.0,0
116408.41,13279.02,1,4.93,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
41700.1,9346.41,0,6.21,84,MENSUALITE_CONSTANTE,0.0,0.0,0
20592.42,5860.36,3,4.41,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
45931.91,12593.66,0,4.17,12,MENSUALITE_CONSTANTE,0.083,0.0,1
4094.31,12115.48,6,6.29,84,AMORTISSEMENT_CONSTANT,0.0,0.0,0
198680.91,14817.58,2,6.92,84,MENSUALITE_CONSTANTE,0.0,0.0,0
13355.52,10641.46,2,3.0,36,IN_FINE,0.0,0.08,0
285757.83,11157.42,3,3.22,84,MENSUALITE_CONSTANTE,0.083,0.08,0
92298.74,7499.34,4,5.05,84,MENSUALITE_CONSTANTE,0.0,0.0,0
5799.38,10200.55,3,3.0,12,MENSUALITE_CONSTANTE,0.0,0.08,0
108410.56,12456.96,2,6.86,48,MENSUALITE_CONSTANTE,0.25,0.0,1
20342.62,9730.71,1,8.13,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
69330.35,11249.92,4,4.69,24,MENSUALITE_CONSTANTE,0.0,0.0,0
3842.37,3953.81,3,9.38,12,MENSUALITE_CONSTANTE,0.0,0.0,0
58938.81,5605.67,5,7.01,84,MENSUALITE_CONSTANTE,0.0,0.0,0
321112.84,11824.48,0,5.43,84,MENSUALITE_CONSTANTE,0.0,0.08,0
24527.64,5503.26,6,7.38,24,MENSUALITE_CONSTANTE,0.083,0.0,0
